Metrics/EpRet,Metrics/EpCost,Metrics/EpLen,Train/Epoch,Train/Entropy,Train/KL,Train/StopIter,Train/PolicyRatio,Train/PolicyRatio/Min,Train/PolicyRatio/Max,Train/PolicyRatio/Std,Train/LR,Train/PolicyStd,TotalEnvSteps,Loss/Loss_pi,Loss/Loss_pi/Delta,Value/Adv,Loss/Loss_reward_critic,Loss/Loss_reward_critic/Delta,Value/reward,Loss/Loss_cost_critic,Loss/Loss_cost_critic/Delta,Value/cost,Time/Total,Time/Rollout,Time/Update,Time/Epoch,Time/FPS,Misc/Alpha,Misc/FinalStepNorm,Misc/gradient_norm,Misc/xHx,Misc/H_inv_g,Misc/AcceptanceStep,Metrics/LagrangeMultiplier,Metrics/LagrangeMultiplier/Min,Metrics/LagrangeMultiplier/Max,Metrics/LagrangeMultiplier/Std
25.8884334564209,43.779998779296875,1000.0,86.0,0.9313190579414368,0.0002687529777176678,10.0,0.9992979168891907,0.9992979168891907,0.9992979168891907,0.0004964617546647787,0.0,0.6193053722381592,1740000.0,-0.02317897044122219,0.002910364419221878,-1.0871887390351276e-08,0.03788171708583832,0.0008644163608551025,2.701387643814087,0.8767156600952148,-0.1394202709197998,5.248963356018066,3514.16015625,29.240774154663086,10.636354446411133,39.87714385986328,501.5404052734375,0.561206042766571,0.3177748918533325,0.1978297233581543,0.06350169330835342,0.5662357211112976,1.0,2.439164638519287,2.439164638519287,2.439164638519287,0.0
24.942340850830078,36.599998474121094,1000.0,87.0,0.929705798625946,0.000296038284432143,10.0,1.000131607055664,1.000131607055664,1.000131607055664,9.306024003308266e-05,0.0,0.6179008483886719,1760000.0,-0.01869446597993374,0.004484504461288452,-6.151199549719877e-09,0.04306863993406296,0.00518692284822464,2.599526882171631,0.6914384365081787,-0.18527722358703613,4.7934184074401855,3553.452392578125,28.54800796508789,10.725820541381836,39.27384948730469,509.24468994140625,0.7098076343536377,0.30965980887413025,0.17815165221691132,0.039696160703897476,0.43625879287719727,1.0,2.4612321853637695,2.4612321853637695,2.4612321853637695,0.0
25.42190170288086,35.779998779296875,1000.0,88.0,0.9250750541687012,0.00024973921244964004,10.0,0.9995072484016418,0.9995072484016418,0.9995072484016418,0.0003483858599793166,0.0,0.6150402426719666,1780000.0,-0.020187683403491974,-0.0014932174235582352,-4.76837147544984e-09,0.03626876696944237,-0.00679987296462059,2.570777416229248,0.7791324257850647,0.08769398927688599,4.816392421722412,3589.5458984375,26.65592384338379,9.420437812805176,36.076377868652344,554.37939453125,0.6347893476486206,0.32992279529571533,0.16509948670864105,0.049633003771305084,0.5197358727455139,1.0,2.482485055923462,2.482485055923462,2.482485055923462,0.0
24.733261108398438,30.440000534057617,1000.0,89.0,0.9204692840576172,0.0002775917819235474,10.0,0.999378502368927,0.999378502368927,0.999378502368927,0.00043945113429799676,0.0,0.611930251121521,1800000.0,-0.0222642719745636,-0.0020765885710716248,-3.910064716450279e-09,0.04371504485607147,0.007446277886629105,2.579676628112793,0.6937565207481384,-0.08537590503692627,4.398888111114502,3627.914306640625,28.708541870117188,9.642019271850586,38.35057830810547,521.5045166015625,0.5697389245033264,0.31737786531448364,0.19213712215423584,0.061613816767930984,0.5570584535598755,1.0,2.502375602722168,2.502375602722168,2.502375602722168,0.0
23.889650344848633,33.7400016784668,1000.0,90.0,0.9134306907653809,0.0002781645453069359,10.0,1.0008341073989868,1.0008341073989868,1.0008341073989868,0.0005898873205296695,0.0,0.607090175151825,1820000.0,-0.02229069359600544,-2.6421621441841125e-05,-7.724762163263676e-09,0.041835084557533264,-0.001879960298538208,2.4514222145080566,0.7820725440979004,0.08831602334976196,4.407882213592529,3666.90576171875,27.365434646606445,11.605518341064453,38.970970153808594,513.2025756835938,0.5371420979499817,0.3133300244808197,0.21342363953590393,0.06931889057159424,0.5833280086517334,1.0,2.5214290618896484,2.5214290618896484,2.5214290618896484,0.0
23.244773864746094,37.68000030517578,1000.0,91.0,0.9116275906562805,0.0002442146360408515,10.0,1.000365138053894,1.000365138053894,1.000365138053894,0.00025816349079832435,0.0,0.6055813431739807,1840000.0,-0.024641379714012146,-0.0023506861180067062,3.2424927187690855e-09,0.041346460580825806,-0.0004886239767074585,2.5075976848602295,0.8497421145439148,0.0676695704460144,4.2583394050598145,3706.069091796875,28.338638305664062,10.809890747070312,39.1485481262207,510.8746643066406,0.48294371366500854,0.33043473958969116,0.2291816920042038,0.08575055003166199,0.6842096447944641,1.0,2.5401980876922607,2.5401980876922607,2.5401980876922607,0.0
22.52227020263672,39.02000045776367,1000.0,92.0,0.9099113941192627,0.00023341039195656776,10.0,1.00054931640625,1.00054931640625,1.00054931640625,0.00038842533831484616,0.0,0.6044374108314514,1860000.0,-0.020845549181103706,0.0037958305329084396,4.00543198608716e-09,0.0450730063021183,0.0037265457212924957,2.3793160915374756,0.8354523777961731,-0.0142897367477417,4.247831344604492,3744.0087890625,27.901018142700195,10.021666526794434,37.92271423339844,527.388427734375,0.6171303987503052,0.34005582332611084,0.17460471391677856,0.052514106035232544,0.5510274767875671,1.0,2.5588748455047607,2.5588748455047607,2.5588748455047607,0.0
21.34455108642578,35.81999969482422,1000.0,93.0,0.9058582782745361,0.0002402904792688787,10.0,0.9989538192749023,0.9989538192749023,0.9989538192749023,0.000739789567887783,0.0,0.6022723317146301,1880000.0,-0.01750883087515831,0.0033367183059453964,-6.866454960174906e-09,0.04665638506412506,0.0015833787620067596,2.268908977508545,0.6394763588905334,-0.19597601890563965,3.874878406524658,3781.817138671875,26.463308334350586,11.327231407165527,37.790557861328125,529.2327270507812,0.6036888957023621,0.3323982357978821,0.1621810495853424,0.05487866699695587,0.5506117343902588,1.0,2.577092409133911,2.577092409133911,2.577092409133911,0.0
22.332983016967773,38.599998474121094,1000.0,94.0,0.9049186706542969,0.00029605909367091954,10.0,0.9990031123161316,0.9990031123161316,0.9990031123161316,0.0007049482082948089,0.0,0.6021906733512878,1900000.0,-0.02739536762237549,-0.009886536747217178,-6.961822673900997e-09,0.0462133064866066,-0.00044307857751846313,2.5545411109924316,0.8261584043502808,0.18668204545974731,4.177220344543457,3819.604736328125,26.687349319458008,11.080491065979004,37.767860412597656,529.55078125,0.44150179624557495,0.30384737253189087,0.3112674057483673,0.10260418057441711,0.6882134079933167,1.0,2.5952341556549072,2.5952341556549072,2.5952341556549072,0.0
23.91584014892578,39.2599983215332,1000.0,95.0,0.9027228355407715,0.0002590495569165796,10.0,1.0006107091903687,1.0006107091903687,1.0006107091903687,0.0004318646970205009,0.0,0.6012702584266663,1920000.0,-0.02272736467421055,0.00466800294816494,9.298324332718266e-10,0.045510292053222656,-0.0007030144333839417,2.5956974029541016,0.8753381967544556,0.049179792404174805,4.26685094833374,3858.595458984375,28.498611450195312,10.473938941955566,38.97256851196289,513.1815185546875,0.5502649545669556,0.3291483521461487,0.2010585367679596,0.06605204194784164,0.5981634855270386,1.0,2.6133930683135986,2.6133930683135986,2.6133930683135986,0.0
25.539560317993164,41.63999938964844,1000.0,96.0,0.9020631313323975,0.00026308686938136816,10.0,0.9997394680976868,0.9997394680976868,0.9997394680976868,0.00018423791334498674,0.0,0.6010027527809143,1940000.0,-0.022473350167274475,0.0002540145069360733,-5.149841442175784e-09,0.04342653229832649,-0.002083759754896164,2.574131488800049,0.874138355255127,-0.0011998414993286133,3.9707815647125244,3896.85498046875,27.027753829956055,11.214920043945312,38.242698669433594,522.9757080078125,0.5605283379554749,0.330064058303833,0.18517710268497467,0.06365533173084259,0.5888446569442749,1.0,2.6318602561950684,2.6318602561950684,2.6318602561950684,0.0
24.502683639526367,31.299999237060547,1000.0,97.0,0.9004738926887512,0.00027348726871423423,10.0,0.9989673495292664,0.9989673495292664,0.9989673495292664,0.0007302081794477999,0.0,0.5994986891746521,1960000.0,-0.021192768588662148,0.0012805815786123276,5.531310964812519e-09,0.04097781702876091,-0.0024487152695655823,2.520625114440918,0.6807460188865662,-0.1933923363685608,3.7509143352508545,3936.663818359375,28.34640121459961,11.445335388183594,39.79175567626953,502.61669921875,0.5767250061035156,0.3181155025959015,0.19759947061538696,0.06013016030192375,0.5515896677970886,1.0,2.6493520736694336,2.6493520736694336,2.6493520736694336,0.0
23.770801544189453,23.239999771118164,1000.0,98.0,0.8988892436027527,0.00024547858629375696,10.0,0.9997577667236328,0.9997577667236328,0.9997577667236328,0.0001712847879389301,0.0,0.5979192852973938,1980000.0,-0.016002360731363297,0.005190407857298851,-4.76837147544984e-09,0.04550547152757645,0.0045276544988155365,2.4085137844085693,0.5645248889923096,-0.11622112989425659,3.458773374557495,3972.8046875,26.4190673828125,9.704316139221191,36.1234016418457,553.65771484375,0.7950021028518677,0.33445289731025696,0.12771952152252197,0.03164414316415787,0.4206942617893219,1.0,2.6649577617645264,2.6649577617645264,2.6649577617645264,0.0
22.323471069335938,20.860000610351562,1000.0,99.0,0.8938353657722473,0.0002503912546671927,10.0,1.000106930732727,1.000106930732727,1.000106930732727,7.563955296063796e-05,0.0,0.5947183966636658,2000000.0,-0.01694583147764206,-0.0009434707462787628,-4.243850604268573e-09,0.04768885672092438,0.002183385193347931,2.33378267288208,0.5601399540901184,-0.004384934902191162,3.310328483581543,4007.934814453125,25.378145217895508,9.735581398010254,35.113746643066406,569.5775146484375,0.7095044851303101,0.32887670397758484,0.1892126202583313,0.039730098098516464,0.463530033826828,1.0,2.678553342819214,2.678553342819214,2.678553342819214,0.0
